"0","# Render the animation
p
"
"2",""
"2","Rendering [>------------------------------------------------------------------------] at 2.9 fps ~ eta: 34s"
"2",""
"2","Rendering [>------------------------------------------------------------------------] at 2.3 fps ~ eta: 42s"
"2",""
"2","Rendering [=>-------------------------------------------------------------------------] at 2 fps ~ eta: 48s"
"2",""
"2","Rendering [==>------------------------------------------------------------------------] at 2 fps ~ eta: 47s"
"2",""
"2","Rendering [===>---------------------------------------------------------------------] at 2.1 fps ~ eta: 46s"
"2",""
"2","Rendering [===>---------------------------------------------------------------------] at 2.1 fps ~ eta: 45s"
"2",""
"2","Rendering [====>--------------------------------------------------------------------] at 2.1 fps ~ eta: 44s"
"2",""
"2","Rendering [=====>-------------------------------------------------------------------] at 2.1 fps ~ eta: 44s"
"2",""
"2","Rendering [======>------------------------------------------------------------------] at 2.1 fps ~ eta: 43s"
"2",""
"2","Rendering [=======>-----------------------------------------------------------------] at 2.1 fps ~ eta: 42s"
"2",""
"2","Rendering [========>----------------------------------------------------------------] at 2.1 fps ~ eta: 41s"
"2",""
"2","Rendering [=========>---------------------------------------------------------------] at 2.1 fps ~ eta: 40s"
"2",""
"2","Rendering [==========>--------------------------------------------------------------] at 2.1 fps ~ eta: 40s"
"2",""
"2","Rendering [===========>-------------------------------------------------------------] at 2.1 fps ~ eta: 39s"
"2",""
"2","Rendering [============>------------------------------------------------------------] at 2.1 fps ~ eta: 38s"
"2",""
"2","Rendering [=============>-----------------------------------------------------------] at 2.2 fps ~ eta: 38s"
"2",""
"2","Rendering [==============>----------------------------------------------------------] at 2.2 fps ~ eta: 37s"
"2",""
"2","Rendering [===============>---------------------------------------------------------] at 2.2 fps ~ eta: 36s"
"2",""
"2","Rendering [================>--------------------------------------------------------] at 2.2 fps ~ eta: 36s"
"2",""
"2","Rendering [=================>-------------------------------------------------------] at 2.2 fps ~ eta: 35s"
"2",""
"2","Rendering [==================>------------------------------------------------------] at 2.2 fps ~ eta: 34s"
"2",""
"2","Rendering [===================>-----------------------------------------------------] at 2.2 fps ~ eta: 34s"
"2",""
"2","Rendering [===================>-----------------------------------------------------] at 2.2 fps ~ eta: 33s"
"2",""
"2","Rendering [====================>----------------------------------------------------] at 2.1 fps ~ eta: 33s"
"2",""
"2","Rendering [=====================>---------------------------------------------------] at 2.1 fps ~ eta: 33s"
"2",""
"2","Rendering [======================>--------------------------------------------------] at 2.1 fps ~ eta: 32s"
"2",""
"2","Rendering [=======================>-------------------------------------------------] at 2.1 fps ~ eta: 31s"
"2",""
"2","Rendering [========================>------------------------------------------------] at 2.1 fps ~ eta: 31s"
"2","Warning:"
"2"," Removed 3 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 3 rows containing missing values (geom_text).
"
"2",""
"2","Rendering [=========================>-----------------------------------------------] at 2.1 fps ~ eta: 31s"
"2","Warning:"
"2"," Removed 5 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 5 rows containing missing values (geom_text).
"
"2",""
"2","Rendering [=========================>-----------------------------------------------] at 2.1 fps ~ eta: 30s"
"2","Warning:"
"2"," Removed 4 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 4 rows containing missing values (geom_text).
"
"2",""
"2","Rendering [==========================>----------------------------------------------] at 2.1 fps ~ eta: 30s"
"2","Warning:"
"2"," Removed 5 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 5 rows containing missing values (geom_text).
"
"2",""
"2","Rendering [===========================>---------------------------------------------] at 2.1 fps ~ eta: 29s"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_text).
"
"2",""
"2","Rendering [============================>--------------------------------------------] at 2.1 fps ~ eta: 29s"
"2",""
"2","Rendering [=============================>-------------------------------------------] at 2.1 fps ~ eta: 28s"
"2",""
"2","Rendering [==============================>------------------------------------------] at 2.1 fps ~ eta: 28s"
"2",""
"2","Rendering [===============================>-----------------------------------------] at 2.1 fps ~ eta: 27s"
"2",""
"2","Rendering [================================>----------------------------------------] at 2.1 fps ~ eta: 27s"
"2",""
"2","Rendering [=================================>---------------------------------------] at 2.1 fps ~ eta: 26s"
"2",""
